business_date,close_price,high_price,low_price,total_traded_quantity,total_traded_value,total_trades,day,month,weekday,volume_class,anomaly_label,year,year_month,week,prev_total_trades,avg_traded_qty_3
2025-01-01,1323.0,1344.9,1301.5,6607,8703391.4,115,1,1,2,0,0,2025,2025-01,1,134.0,9872.333333333334
2024-12-31,1320.0,1355.0,1300.0,15680,20647338.1,232,31,12,1,0,0,2024,2024-12,1,115.0,11685.0
2024-12-29,1355.0,1370.0,1326.0,15268,20559002.2,204,29,12,6,0,0,2024,2024-12,52,232.0,12518.333333333334
2024-12-26,1344.0,1350.0,1320.0,13344,17697792.3,187,26,12,3,0,0,2024,2024-12,52,204.0,14764.0
2024-12-24,1352.0,1369.0,1326.0,14394,19409694.9,189,24,12,1,0,0,2024,2024-12,52,187.0,14335.333333333334
2024-12-23,1330.0,1340.0,1318.1,8929,11826341.4,132,23,12,0,0,0,2024,2024-12,52,189.0,12222.333333333334
2024-12-22,1322.9,1333.0,1300.0,6582,8699997.3,132,22,12,6,0,0,2024,2024-12,51,132.0,9968.333333333334
2024-12-19,1313.0,1355.0,1311.3,28802,38355081.8,240,19,12,3,0,0,2024,2024-12,51,132.0,14771.0
2024-12-18,1355.0,1370.0,1345.0,12958,17497570.4,110,18,12,2,0,0,2024,2024-12,51,240.0,16114.0
2024-12-17,1349.0,1375.0,1348.0,7185,9731931.4,143,17,12,1,0,0,2024,2024-12,51,110.0,16315.0
2024-12-16,1360.0,1375.0,1350.0,24483,33313470.9,235,16,12,0,0,0,2024,2024-12,51,143.0,14875.333333333334
2024-12-12,1382.6,1436.0,1382.0,18277,25574183.2,227,12,12,3,0,0,2024,2024-12,50,235.0,16648.333333333332
2024-12-11,1425.0,1425.0,1393.0,12160,17053363.3,134,11,12,2,0,0,2024,2024-12,50,227.0,18306.666666666668
2024-12-10,1410.0,1439.0,1391.5,10261,14434673.7,166,10,12,1,0,0,2024,2024-12,50,134.0,13566.0
2024-12-09,1414.0,1420.0,1383.0,24862,34610597.2,282,9,12,0,0,0,2024,2024-12,50,166.0,15761.0
2024-12-08,1395.0,1457.0,1390.0,26319,37136926.7,332,8,12,6,0,0,2024,2024-12,49,282.0,20480.666666666668
2024-12-05,1429.0,1485.0,1422.0,19344,27905191.6,272,5,12,3,0,0,2024,2024-12,49,332.0,23508.333333333332
2024-12-04,1470.0,1499.0,1463.0,18175,26800905.0,242,4,12,2,0,0,2024,2024-12,49,272.0,21279.333333333332
2024-12-03,1485.9,1510.0,1465.0,30642,45296347.0,331,3,12,1,0,0,2024,2024-12,49,242.0,22720.333333333332
2024-12-02,1490.0,1530.0,1475.0,28054,41750586.8,299,2,12,0,0,0,2024,2024-12,49,331.0,25623.666666666668
2024-12-01,1500.0,1530.0,1481.7,30009,44959604.0,363,1,12,6,0,0,2024,2024-12,48,299.0,29568.333333333332
2024-11-28,1511.8,1565.0,1511.5,29968,45945689.7,327,28,11,3,0,0,2024,2024-11,48,363.0,29343.666666666668
2024-11-27,1545.0,1566.0,1522.1,32355,49900223.6,312,27,11,2,1,0,2024,2024-11,48,327.0,30777.333333333332
2024-11-26,1538.0,1590.0,1510.3,46563,72242858.7,421,26,11,1,1,0,2024,2024-11,48,312.0,36295.333333333336
2024-11-25,1570.0,1574.0,1480.0,97384,150865836.1,888,25,11,0,1,0,2024,2024-11,48,421.0,58767.333333333336
2024-11-24,1498.0,1510.0,1431.0,69520,103097649.9,695,24,11,6,1,0,2024,2024-11,47,888.0,71155.66666666667
2024-11-21,1454.0,1479.0,1416.0,24447,34981401.1,271,21,11,3,0,0,2024,2024-11,47,695.0,63783.666666666664
2024-11-20,1454.5,1454.5,1410.0,23473,33562275.8,269,20,11,2,0,0,2024,2024-11,47,271.0,39146.666666666664
2024-11-19,1422.0,1479.0,1422.0,36148,52402720.3,397,19,11,1,1,0,2024,2024-11,47,269.0,28022.666666666668
2024-11-17,1470.0,1488.0,1445.0,37573,55031778.5,347,17,11,6,1,0,2024,2024-11,46,397.0,32398.0
2024-11-14,1450.0,1460.0,1426.0,32033,46337807.8,306,14,11,3,0,0,2024,2024-11,46,347.0,35251.333333333336
2024-11-13,1430.0,1470.0,1425.0,26059,37687696.4,309,13,11,2,0,0,2024,2024-11,46,306.0,31888.333333333332
2024-11-12,1460.0,1468.0,1425.9,32745,47391112.8,372,12,11,1,1,0,2024,2024-11,46,309.0,30279.0
2024-11-11,1440.0,1440.0,1366.0,51968,73799964.8,618,11,11,0,1,0,2024,2024-11,46,372.0,36924.0
2024-11-10,1360.0,1360.0,1329.0,28201,38090632.6,321,10,11,6,0,0,2024,2024-11,45,618.0,37638.0
2024-11-06,1329.0,1337.2,1310.0,10086,13345038.6,150,6,11,2,0,0,2024,2024-11,45,321.0,30085.0
2024-11-05,1330.0,1351.0,1310.0,11063,14682823.4,174,5,11,1,0,0,2024,2024-11,45,150.0,16450.0
2024-10-30,1325.0,1352.9,1321.0,13238,17664645.8,165,30,10,2,0,0,2024,2024-10,44,174.0,11462.333333333334
2024-10-29,1340.0,1365.0,1332.0,20146,27180371.1,263,29,10,1,0,0,2024,2024-10,44,165.0,14815.666666666666
2024-10-28,1325.0,1365.0,1315.0,11180,14789316.0,174,28,10,0,0,0,2024,2024-10,44,263.0,14854.666666666666
2024-10-27,1315.0,1340.0,1307.0,14875,19539785.7,170,27,10,6,0,0,2024,2024-10,43,174.0,15400.333333333334
2024-10-24,1325.0,1346.0,1309.0,16134,21349122.4,245,24,10,3,0,0,2024,2024-10,43,170.0,14063.0
2024-10-23,1346.0,1367.0,1320.0,35945,48135013.1,447,23,10,2,1,0,2024,2024-10,43,245.0,22318.0
2024-10-22,1439.9,1445.0,1375.0,42715,61217259.8,546,22,10,1,1,0,2024,2024-10,43,447.0,31598.0
2024-10-21,1399.0,1438.0,1395.0,24816,34922786.7,327,21,10,0,0,0,2024,2024-10,43,546.0,34492.0
2024-10-20,1425.0,1462.0,1410.0,27005,38811184.3,381,20,10,6,0,0,2024,2024-10,42,327.0,31512.0
2024-10-17,1459.0,1498.9,1459.0,22318,33047493.3,285,17,10,3,0,0,2024,2024-10,42,381.0,24713.0
2024-10-16,1482.8,1485.0,1460.0,26275,38736456.6,295,16,10,2,0,0,2024,2024-10,42,285.0,25199.333333333332
2024-10-15,1444.0,1453.5,1422.0,15644,22500528.2,174,15,10,1,0,0,2024,2024-10,42,295.0,21412.333333333332
2024-10-09,1420.0,1455.0,1407.0,18225,25834748.9,210,9,10,2,0,0,2024,2024-10,41,174.0,20048.0
2024-10-08,1427.0,1460.0,1426.3,17483,25052341.9,199,8,10,1,0,0,2024,2024-10,41,210.0,17117.333333333332
2024-10-07,1455.0,1498.0,1435.0,40335,59064491.2,335,7,10,0,1,0,2024,2024-10,41,199.0,25347.666666666668
2024-10-06,1443.0,1456.0,1406.0,32564,46644300.0,308,6,10,6,1,0,2024,2024-10,40,335.0,30127.333333333332
2024-10-02,1430.0,1481.0,1415.3,42109,60774681.0,560,2,10,2,1,0,2024,2024-10,40,308.0,38336.0
2024-10-01,1479.0,1479.0,1370.0,39100,55689454.6,536,1,10,1,1,0,2024,2024-10,40,560.0,37924.333333333336
2024-09-30,1359.0,1359.0,1244.1,56454,74930193.3,484,30,9,0,1,0,2024,2024-09,40,536.0,45887.666666666664
2024-09-29,1268.9,1302.0,1245.0,34209,43173716.8,404,29,9,6,1,0,2024,2024-09,39,484.0,43254.333333333336
2024-09-26,1281.0,1350.0,1280.0,32472,42488169.8,393,26,9,3,1,0,2024,2024-09,39,404.0,41045.0
2024-09-25,1323.0,1367.0,1295.0,24019,32036086.6,340,25,9,2,0,0,2024,2024-09,39,393.0,30233.333333333332
2024-09-24,1305.0,1400.0,1300.1,36300,48659280.6,489,24,9,1,1,0,2024,2024-09,39,340.0,30930.333333333332
2024-09-23,1366.0,1420.0,1366.0,34290,47485098.7,466,23,9,0,1,0,2024,2024-09,39,489.0,31536.333333333332
2024-09-22,1418.9,1500.0,1398.1,43890,62808744.0,387,22,9,6,1,0,2024,2024-09,38,466.0,38160.0
2024-09-18,1415.0,1465.0,1400.0,30876,43855359.6,370,18,9,2,0,0,2024,2024-09,38,387.0,36352.0
2024-09-16,1418.0,1479.0,1418.0,48930,70632590.1,622,16,9,0,1,0,2024,2024-09,38,370.0,41232.0
2024-09-15,1479.9,1588.0,1455.5,117369,178517127.2,1448,15,9,6,1,0,2024,2024-09,37,622.0,65725.0
2024-09-12,1588.1,1610.0,1540.0,104658,166130336.1,1036,12,9,3,1,0,2024,2024-09,37,1448.0,90319.0
2024-09-11,1546.0,1586.0,1515.0,62051,96539360.4,688,11,9,2,1,0,2024,2024-09,37,1036.0,94692.66666666667
2024-09-10,1537.0,1619.0,1506.0,66539,103991732.0,899,10,9,1,1,0,2024,2024-09,37,688.0,77749.33333333333
2024-09-09,1565.0,1579.6,1429.0,156964,239272872.4,1825,9,9,0,1,1,2024,2024-09,37,899.0,95184.66666666667
2024-09-08,1436.0,1499.9,1400.0,53159,77809477.5,722,8,9,6,1,0,2024,2024-09,36,1825.0,92220.66666666667
2024-09-05,1400.2,1439.0,1386.7,45004,63165095.2,489,5,9,3,1,0,2024,2024-09,36,722.0,85042.33333333333
2024-09-04,1415.0,1505.0,1406.0,45284,65997980.6,516,4,9,2,1,0,2024,2024-09,36,489.0,47815.666666666664
2024-09-03,1484.0,1528.0,1475.0,43326,65013984.1,587,3,9,1,1,0,2024,2024-09,36,516.0,44538.0
2024-09-02,1499.0,1499.0,1400.0,49102,71020715.1,663,2,9,0,1,0,2024,2024-09,36,587.0,45904.0
2024-09-01,1390.0,1475.0,1380.1,52947,74780444.2,643,1,9,6,1,0,2024,2024-09,35,663.0,48458.333333333336
2024-08-29,1426.0,1485.1,1406.0,44339,63833349.0,737,29,8,3,1,0,2024,2024-08,35,643.0,48796.0
2024-08-28,1430.0,1510.0,1415.0,39240,57402491.9,647,28,8,2,1,0,2024,2024-08,35,737.0,45508.666666666664
2024-08-27,1451.2,1526.0,1450.5,62731,92818145.5,927,27,8,1,1,0,2024,2024-08,35,647.0,48770.0
2024-08-25,1501.1,1576.1,1501.0,68209,104477983.1,772,25,8,6,1,0,2024,2024-08,34,927.0,56726.666666666664
2024-08-22,1547.0,1623.0,1540.1,47548,75211467.6,738,22,8,3,1,0,2024,2024-08,34,772.0,59496.0
2024-08-21,1593.0,1630.0,1521.0,87193,139027487.4,1120,21,8,2,1,0,2024,2024-08,34,738.0,67650.0
2024-08-18,1542.0,1600.0,1533.9,65802,102820099.0,972,18,8,6,1,0,2024,2024-08,33,1120.0,66847.66666666667
2024-08-15,1593.2,1683.0,1590.0,94345,152594305.0,1061,15,8,3,1,0,2024,2024-08,33,972.0,82446.66666666667
2024-08-14,1650.0,1790.0,1629.0,121664,204864618.0,1383,14,8,2,1,0,2024,2024-08,33,1061.0,93937.0
2024-08-13,1657.0,1719.0,1510.0,128553,205683008.1,1616,13,8,1,1,0,2024,2024-08,33,1383.0,114854.0
2024-08-12,1564.0,1610.0,1563.1,75984,120047092.8,948,12,8,0,1,0,2024,2024-08,33,1616.0,108733.66666666667
2024-08-11,1578.0,1626.0,1570.0,90835,144960162.2,1138,11,8,6,1,0,2024,2024-08,32,948.0,98457.33333333333
2024-08-08,1570.0,1710.0,1563.1,127178,202655048.3,1506,8,8,3,1,0,2024,2024-08,32,1138.0,97999.0
2024-08-07,1645.0,1698.0,1575.0,116558,192179649.6,1453,7,8,2,1,0,2024,2024-08,32,1506.0,111523.66666666667
2024-08-06,1602.9,1816.0,1602.9,200293,337882552.2,2556,6,8,1,1,1,2024,2024-08,32,1453.0,148009.66666666666
2024-08-05,1781.0,1781.0,1631.0,163637,281425610.9,1864,5,8,0,1,1,2024,2024-08,32,2556.0,160162.66666666666
2024-08-01,1620.0,1729.0,1565.0,197986,325051566.0,2017,1,8,3,1,1,2024,2024-08,31,1864.0,187305.33333333334
2024-07-31,1640.0,1737.5,1580.0,144625,244384470.7,1485,31,7,2,1,0,2024,2024-07,31,2017.0,168749.33333333334
2024-07-30,1579.6,1580.5,1430.0,107565,163115374.0,1551,30,7,1,1,0,2024,2024-07,31,1485.0,150058.66666666666
2024-07-29,1436.9,1480.0,1350.0,145616,209591849.6,1542,29,7,0,1,0,2024,2024-07,31,1551.0,132602.0
2024-07-28,1354.1,1354.1,1230.5,212001,279707451.3,1484,28,7,6,1,1,2024,2024-07,30,1542.0,155060.66666666666
2024-07-25,1231.0,1297.0,1216.1,102097,126727699.4,1072,25,7,3,1,0,2024,2024-07,30,1484.0,153238.0
2024-07-24,1260.0,1305.5,1210.0,175829,223578627.4,1732,24,7,2,1,1,2024,2024-07,30,1072.0,163309.0
2024-07-23,1186.9,1186.9,1070.0,100641,116337645.3,878,23,7,1,1,0,2024,2024-07,30,1732.0,126189.0
2024-07-22,1079.0,1091.0,1058.0,84035,90094350.1,677,22,7,0,1,0,2024,2024-07,30,878.0,120168.33333333333
2024-07-21,1076.0,1100.0,1059.0,79354,85843138.3,815,21,7,6,1,0,2024,2024-07,29,677.0,88010.0
2024-07-18,1080.0,1119.0,1056.0,116913,127593009.4,980,18,7,3,1,0,2024,2024-07,29,815.0,93434.0
2024-07-17,1067.0,1078.0,1004.2,99977,104673219.9,762,17,7,2,1,0,2024,2024-07,29,980.0,98748.0
2024-07-16,1024.6,1045.0,1011.0,57867,59458226.2,537,16,7,1,1,0,2024,2024-07,29,762.0,91585.66666666667
2024-07-15,1013.0,1050.0,1012.0,87437,89468396.2,678,15,7,0,1,0,2024,2024-07,29,537.0,81760.33333333333
2024-07-14,1030.0,1080.0,1023.0,70746,73688773.2,619,14,7,6,1,0,2024,2024-07,28,678.0,72016.66666666667
2024-07-11,1020.0,1045.0,1014.0,76776,78456184.3,605,11,7,3,1,0,2024,2024-07,28,619.0,78319.66666666667
2024-07-10,1023.5,1033.8,989.0,148103,150899859.4,1206,10,7,2,1,0,2024,2024-07,28,605.0,98541.66666666667
2024-07-09,985.0,985.0,940.0,92026,89067447.4,682,9,7,1,1,0,2024,2024-07,28,1206.0,105635.0
2024-07-08,949.0,970.0,945.0,41376,39501592.4,396,8,7,0,1,0,2024,2024-07,28,682.0,93835.0
2024-07-07,960.0,969.0,930.0,91842,87671138.5,642,7,7,6,1,0,2024,2024-07,27,396.0,75081.33333333333
2024-07-04,927.0,949.0,926.0,38906,36321988.9,397,4,7,3,1,0,2024,2024-07,27,642.0,57374.666666666664
2024-07-03,925.0,933.8,916.0,17142,15823353.1,205,3,7,2,0,0,2024,2024-07,27,397.0,49296.666666666664
2024-07-02,933.0,970.0,924.0,46607,43662595.2,296,2,7,1,1,0,2024,2024-07,27,205.0,34218.333333333336
2024-07-01,924.0,932.0,913.2,20116,18595173.7,205,1,7,0,0,0,2024,2024-07,27,296.0,27955.0
2024-06-30,918.1,937.3,906.2,43495,40297255.5,278,30,6,6,1,0,2024,2024-06,26,205.0,36739.333333333336
